AAE	above aerodrome elevation 
AAIB 	Air Accidents Investigation Branch 
AAO	assumed adverse obstacle 
AAS 	airport advisory service 
A/C	aircraft 
AC 	advisory circular 
ACAM	aircraft continuous airworthiness monitoring 
ACARS	Aircraft Communication and Addressing Reporting System 
ACAS	airborne collision avoidance system 
ACC 	area control centre 
ACC	active clearance control 
ACC 	Accessory 
ACFT	aircraft 
ACI	Airports Council International 
ACM 	air cycle machine 
ACMS	aircraft condition monitoring system 
ACP 	Audio Control Panel 
ACS 	Airman Certification Standards 
ACU	air condition unit 
ACU 	alternator control unit 
AD	airworthiness directive 
A/D	aerodrome 
ADA	advisory area 
ADAHRS	air data attitude heading reference system 
ADC	air data computer 
ADD	acceptable deferred defect 
ADF	automatic direction finder 
ADI	Attitude Director Indicator 
ADIRU 	Air Data Inertial Reference Unit 
ADIRS	Air Data Inertial Reference System 
ADIZ	Air Defense Identification Zone 
ADJ 	Adjustment 
ADM	aeronautical decision-making 
ADM	air data module 
ADS	automatic dependent surveillance 
ADV	Arbeitsgemeinschaft Deutscher Verkehrsflughäfen German Airports Association 
AEA	Association of European Airlines 
AFCS	automatic flight control system 
A/FD	Airport/Facility Directory 
AFDS	autopilot flight director system 
AFE	above field elevation 
AFM	aircraft flight manual 
AFS	aeronautical fixed service 
AFT	Aft The direction against the aircraft movement 
AFTN	Aeronautical Fixed Telecommunication Network 
AGB 	accessory gear box 
AGL	above ground level 
AHRS	Attitude and heading reference system 
AIM	Aeronautical Information Manual 
AIP	Aeronautical Information Publication 
AIRAC	Aeronautical information regulation and control 
AIRMET 	Airmen's Meteorological Advisory 
ALI	Airworthiness Limitation Item 
ALS	approach lighting system 
ALT 	Altitude 
ALT 	Alternate 
ALUM 	Aluminum 
AMC	Acceptable Means of Compliance (EASA) 
AME 	Aircraft Maintenance Engineer 
AME 	Aviation Medical Examiner 
AMM	Aircraft Maintenance Manual 
AMO	Approved Maintenance Organization 
AMSL	above mean sea level 
AMP	aircraft maintenance program 
AMT	Aircraft Maintenance Technician 
ANSP	air navigation service provider 
ANSP	Authorization of Aircraft Network Security Program (FAA) 
ANPT 	Aeronautical national pipe taper 
ANSOG 	Airport Network Security Operator Guidance (Boeing) 
A/O 	Air oil 
AOA	angle of attack 
AOC	air operator's certificate 
AOG	aircraft on ground 
AOM	aircraft operations manual / airport/aerodrome operating minima 
AP	autopilot 
A/P	"airplane (US), aeroplane (ICAO) "
APP 	Appendix 
APPL 	Application 
APPROX 	Approximately 
APT	airport 
APU	auxiliary power unit 
APV 	approach procedure with vertical guidance 
AR	airworthiness review 
AR	authorization required 
AR 	As required 
ARC 	airworthiness review certificate 
ARINC	Aeronautical Radio Inc. 
ARO	airport reservation office 
ARP	aerodrome reference point 
ARTCC	air route traffic control centers 
ASAS	Airborne Separation Assurance System 
ASDA	Accelerate Stop Distance Available 
ASI	airspeed indicator 
ASL	above sea level 
ASLO	Aircraft Security Logging Overview 
ASM	airspace management 
ASM 	available seat miles 
assy 	assembly 
A/S 	Anti-Skid 
A/T	autothrottle 
A/THR	Autothrust 
ATA	Air Transport Association 
ATC	air traffic control 
ATD 	actual time of departure 
ATF	aerodrome traffic frequency 
ATFM	air traffic flow management 
ATIS	Automatic Terminal Information Service 
ATM	Air traffic management 
ATN	Aeronautical Telecommunication Network 
ATO	Approved Training Organisation 
ATPL	Airline Transport Pilot Licence 
ATQP	Alternative Training and Qualification Programme 
ATS	air traffic service 
AVAIL	available 
AWBS 	Aviation weather briefing service 
AWG 	American Wire Gage 
AWIS 	Aviation weather information service 
AWOS 	Automated weather observation system 
AWWS 	Aviation weather web site[5] 
BC	back course 
BCAA	Belgian Civil Aviation Authority 
BDC 	bottom dead centre 
BFL 	balanced field length 
BHP 	brake horsepower 
BITE 	Built-In Test Equipment 
BL	Butt Line 
B/P	Blue Print 
BPR	bypass ratio 
BOM	bill of material 
BTV	Brake-to-Vacate System 
BWC	bird watch condition 
BVID	Barely Visible Impact Damage 
BVR	Beyond Visual Range 
C2	command and control 
CA	Captain 
CAA	Civil Aviation Authority 
CAM	cockpit area microphone 
CAME	Continuing Airworthiness Management Exposition 
CAMO	Continuing Airworthiness Management Organisation 
CAMP	Continuous Airworthiness Maintenance Program (FAA) 
CANSO	Civil Air Navigation Services Organisation 
CAP	cabin attendant panel 
CAR	civil aviation regulation 
CARs	civil aviation regulations[6][7] 
CARS 	Canadian Aviation Regulations 
CAS	calibrated airspeed 
CASS	Commercial Air Service Standards 
CASS	continuing analysis and surveillance system 
CAT 	clear air turbulence 
CAT 	Commercial Air Transport 
CAW 	continuing airworthiness (EASA) 
CBT 	computer based training 
CCRs 	closed circuit mixed gas rebreathers 
CCRs 	constant current regulators 
CDCCL	critical design configuration control limitation 
CDI	course deviation indicator 
CDL	configuration deviation list 
CDU	control/display unit 
CFIT	controlled flight into terrain 
CFG 	constant frequency generator 
CFR	Code of Federal Regulations 
CG	center of gravity 
CH 	Course Heading 
CHDO 	certificate-holding district office (FAA) 
CHT 	Cylinder Head Temperature (Piston engine aviation) 
CI	cost index 
CL 	check list 
CMC	central maintenance computer 
CMM	component maintenance manual 
CMO 	Certificate Management Office 
CMV	converted meteorological visibility 
CMPA	complex motor-powered aircraft 
CofA	Certificate of airworthiness 
COTS 	Commercial off-the-shelf 
CPDLC	controller–pilot data link communications 
CPR	Changed product rule 
CRD 	Comment-response document (EASA) 
CRES 	Corrosion resistant steel 
CS	certification specification (EASA) 
CSD	constant speed drive 
CSO	cycles since overhaul 
CSS	cabin services system 
CSU	constant speed unit 
CSCT	Configuration Item Signer Crater Tool 
CTAF	common traffic advisory frequency 
CTR	controlled traffic region/control zone 
CVR	cockpit voice recorder 
CWS	control wheel steering 
D 	Compass Deviation 
DA	density altitude 
DA/H	decision altitude/height (rel. to THR) See instrument landing system 
DAH	design approval holder (EASA) 
DBER	damaged beyond economic repair 
DER	departure end of runway 
DER	Designated Engineering Representative 
DEU 	display electronic unit 
DG	directional gyro 
DGPS 	differential GPS 
DGR	Dangerous Goods Regulation 
DIA	diameter 
DLR	German Aerospace Center / Deutsches Zentrum für Luft- und Raumfahrt e.V. 
DME	distance measuring equipment 
DME 	Designated Mechanic Examiner 
DMI	deferred maintenance item 
DO	design organization 
DOA	design organization approval 
DOM	design organization manual 
DODAR	"diagnose, options, decide, act/assign, review "
DOW	dry operational weight 
DP	Departure Procedures 
DR	dead reckoning 
DUATS	Direct User Access Terminal Service 
EA	engineering authorisation 
EADI	Electronic Attitude Direction Indicator 
EAS	equivalent airspeed 
EASA	European Aviation Safety Agency 
EAT	expected approach time 
EBOM	engineering Bill of Material 
EBU	engine build-up 
EC	engineering control (also E/C) 
ECAM	electronic centralised aircraft monitor 
ECET	end of civil evening twilight 
ECR	Engineering Change Request 
ECS	Environmental control system 
EDR	engineering data record 
EDTO	extended diversion time operations 
EEC	electronic engine control 
EET	estimated elapsed time 
EFB	electronic flight bag 
EFC	expect further clearance 
EFFRA	engine failure flap retraction altitude 
EFIS	electronic flight instrument system 
EFP	engine failure procedure 
EFS	elevator feel shift 
EFTO	engine failure on take-off 
EGPWS	enhanced ground proximity warning system 
EGT	exhaust gas temperature 
EHM	engine health monitoring 
EHSI	Electronic Horizontal Situation Indicator 
EICAS	engine-indicating and crew-alerting system 
E-LSA	experimental light-sport aircraft 
ELAC	elevator and aileron computer 
ELOS	Equivalent Level of Safety 
ELT	emergency locator transmitter 
EMAS	engineered materials arresting system 
EMDP	electric motor driven pump 
EOBT	estimated off-blocktime 
EPA	European part approval (EASA) 
EPR	engine pressure ratio 
ERM	engineering request for maintenance 
ESA	emergency safe altitude 
ETA	estimated time of arrival 
ETD	estimated time of departure 
ETE	estimated time en route 
ETOPS	"Extended-range Twin-engine Operation Performance Standards, see ETOPS "
ETSO	"European Technical Standard Order, issued by EASA; see TSO "
EUROCAE	European Organisation for Civil Aviation Equipment 
EVAS	emergency vision assurance system 
EW	Empty Weight 
FAA	U.S. Department of Transportations' Federal Aviation Administration
FADEC	full authority digital engine control
FAC	Flight Augmentation computer
FAF	final approach fix
FAF	[first available flight]
FANS	future air navigation system
FAP	final approach point
FAP	forward attendant panel
FAR	Federal Aviation Regulation
FAR/AIM	Federal Aviation Regulation /
0	Aeronautical Information Manual
FAROS	final approach runway occupancy signal
FATO	final approach and take off
FBO	fixed-base operator
FB	Winds aloft
FBW	fly-by-wire
FC	flight crew
FCF 	functional flight check 
FCOM	flight crew operating manual
FCU	fuel control unit
FD	flight director
FD 	upper winds and temperature forecast
FDM	flight data monitoring
FDR	flight data recorder (also known as black box)
FEP	final end point
FFDZ	free fall drop zone (parachutists)
FIC 	flight information centre 
FFS 	full flight simulator 
FIDO	Fog Investigation and Dispersal Operation
FIKI	Flight Into Known Icing
FIR	flight information region
FIS 	Federal Inspection Services 
FISE 	flight information service enroute 
FL	flight level
FM	frequency modulation
FMA	flight mode annunciator
FMC	flight management computer (part of a FMS)
FMGC 	flight Management and guidance computer
FMS	flight management system
F/O	First Officer
FOD	foreign object damage
FOO	flight operation officer
FOQA	flight operational quality assurance
FPA	flight path angle
FPL	filed flight plan
FPM 	feet per minute 
FSDO 	Flight Standards District Office (FAA) 
FSF	Flight Safety Foundation
FSIMS 	Flight Standards Information Management System (FAA) 
FSS	flight service station
FTL	flight time limitations
FVU	flux valve unit
GA	general aviation 
G/A or GA	go-around 
GBST	"ground-based, software tool "
GCA	Ground-controlled approach 
GCU 	generator control unit 
GEA	Ground effect area 
GLOC	g-induced loss of consciousness 
GM	guidance material (EASA) 
GMM	general maintenance manual 
GND	ground 
GP	glide path 
GPP	general practices and procedures 
GPS	Global Positioning System 
GPU	Ground Power Unit 
GPWS	ground proximity warning system 
G/S	glideslope 
GS	groundspeed 
GSE	ground support equipment 
H	Heavy (in the context of wake turbulence categories) 
H	High 
HAT	Height Above Touchdown 
HAZMAT	Hazardous Material 
HBCS 	High Bandwidth Connectivity System 
HDG	Heading 
HDI 	Horizontal Deviation Indicator 
HFE	Human Factors Engineering[9] 
HFES	Human Factors and Ergonomics Society 
HIGE	Hover In Ground Effect 
HIRL	High Intensity Runway lighting 
HIRO	High Intensity Runway Operation 
HIRTA	High Intensity Radio Transmission Area 
HIWAS	Hazardous Inflight Weather Advisory Service 
HL	Height loss 
HLD	hold 
HMG 	hydraulic motor generator 
HMU 	hydro-mechanical unit 
HOGE	Hover Out of Ground Effect 
HPA	human-powered aircraft 
HPC 	high pressure compressor 
HPT 	high pressure turbine 
HPTACC 	high pressure turbine active clearance control 
HSI	horizontal situation indicator 
HUD	head-up display 
HUM	Human Remains 
HW	headwind 
HYD	hydraulic 
HYDIM	hydraulic interface module 
IB	Inboard 
IAC	instrument approach chart 
IAF	initial approach fix 
IAP	instrument approach procedure 
IAS	indicated airspeed 
IATA	International Air Transport Association 
ICA	Instructions for Continuous Airworthiness 
ICAO	International Civil Aviation Organization 
ICAS	International Council of the Aeronautical Sciences 
ICD	Interface Control Document 
ICO	idle cut-off 
ICTS	Ice Contaminated Tailplane Stall 
IDG 	integrated drive generator 
IDT	identify (XPDR) 
IEPR	integrated engine pressure ratio 
IETM	interactive electronic technical manual 
IF	intermediate approach fix 
IFA	International Federation of Airworthiness 
IFATCA	International Federation of Air Traffic Controllers' Associations 
IFE	In Flight Entertainment 
IFP	instrument flight procedure 
IFR	instrument flight rules 
IFSD	in-flight shutdown 
IGV 	Inlet guide vane 
ILS	instrument landing system 
IMC	instrument meteorological conditions 
IML	Inside Mold Line 
IPC	"Illustrated Parts Catalog (e.g. by Boeing, Airbus) "
IR	Initial Release 
IRS	inertial reference system 
IRT	instrument rating test 
IRVR	instrumented runway visual range 
ISA	International Standard Atmosphere 
ISFD	integrated standby flight display 
ISIS	integrated standby instrument system 
ITAR	International Traffic in Arms Regulations 
ITT	interstage turbine temperature 
JAA	Joint Aviation Authorities 
JAR	Joint Aviation Requirements 
KCAS	knots calibrated airspeed 
KIAS	knots indicated airspeed 
KRE	key risk element 
KTAS	knots true airspeed 
L	Light 
LAHSO 	Land And Hold Short Operations 
LAME	licensed aircraft maintenance engineer 
LCC	low-cost carrier 
LCG	load classification group 
LCN	load classification number 
LDA	localizer type directional aid 
LHO	live human organs 
LIR	Loading Instruction Report 
LKP	last known position 
LLC	Life Limited Component 
LLP	Life Limited Part 
LLZ	localizer (ILS) 
LM	land and marine 
LNAV	lateral navigation 
LOA	letter of authorization 
LOC	loss of control; localizer 
LOFT	line-oriented flight training 
LOM	limitation of movement 
LOM	locator outer marker 
LOTC	loss of thrust control 
LPC 	low pressure compressor 
LPT 	low pressure turbine 
LPTACC 	low pressure turbine active clearance control 
LPV	localizer performance with vertical guidance 
LRC	long range cruise 
LRU	line-replaceable unit 
LSAP	loadable software aircraft part (EASA) 
LSAS	longitudinal stability augmentation system 
LTC	line training captain 
LTP	landing threshold point 
LVP	low visibility procedures 
LW	landing weight 
M	medium (in the context of wake turbulence categories) 
MAC	mean aerodynamic chord 
MAC	mid-air collision 
MAP	missed approach point or manifold absolute pressure 
MATS	Manual of Air Traffic Services 
MBC	Main Base Check 
MCAS	Maneuvering Characteristics Augmentation System 
MCC	Multi Crew Coordination 
MCDU	multifunction control display unit 
MCH	Manufacturer Certificate Holder (TCCA); see also PAH and POA 
MCP	mode control panel 
MCT	maximum continuous thrust 
MCDU	multi control display unit 
MDA	minimum descent altitude 
MDDR	maintenance deferred defect record 
MDH	minimum descent height 
MDM	multi-disciplinary measure (EASA) 
ME	Manufacturing Engineer 
MEA	Minimum En-route Altitude 
MEDEVAC	medical evacuation 
MEF	maximum elevation figure 
MMEL	master minimum equipment list 
MEL	minimum equipment list 
MEP	multi-engine piston 
METAR	meteorological aerodrome report (METAR) 
MFD	multi-function display 
MFRA	minimum flap retraction altitude 
MH	magnetic heading 
ML	maintenance laptop 
MLDW	maximum landing weight 
MLG 	Main Landing Gear 
MLS	microwave landing system 
MM	middle marker 
MOCA	Minimum Obstacle Clearance Altitude 
MOE	maintenance organisation exposition 
MORA	Minimum Off Route Altitude 
MP	manifold pressure 
MPL	multi-crew pilot license 
MRB	Material Review Board 
MRO	"maintenance, repair, overhaul "
MRO	maintenance and repair organization 
MROT	Minimum Runway Occupancy Time 
MRP	Material Resources Planning 
MRW	maximum ramp weight 
MSA	minimum safe altitude / minimum sector altitude 
MSDS	Material Safety Data Sheet 
MSL	mean sea level 
MSLW	Max. Structural Landing Weight 
MSTOW	Max. Structural Take-off Weight 
MTOW	maximum take-off weight 
MSZFW	Max. Structural Zero Fuel Weight 
MVA	Minimum Vectoring Altitude 
MX	Maintenance 
MZFW	maximum zero-fuel weight 
NADP	noise abatement departure procedure 
NDB	non-directional beacon 
NDT	non-destructive testing 
NGS	nitrogen generation system 
NHA	next higher assembly 
NIST	National Institute of Standards and Technology 
NLG	nose landing gear 
NLR	Netherlands Aerospace Research Centre 
NNC	non-normal checklist 
NORDO	no radio 
NOTAM	notice to airmen 
NOTAR 	no tail rotor 
NPA	non-precision approach 
NPA	notice of proposed amendment (EASA) 
NPRM	notice of proposed rulemaking (FAA) 
NRR 	noise reduction rating 
NRTC	nonroutine task card 
NTZ	no-transgression zone 
Abbreviation 	0
N 	compressor speed 
Ng 	gas generator speed 
Nh 	high rotor speed 
Np 	power turbine speed 
Nr 	rotor speed (helicopters) 
OAT	outside air temperature 
OBE	overcome by events 
OBS	omni-bearing selector 
OCA	obstacle clearance altitude 
OCCM	on condition / condition monitored components 
OCH	obstacle clearance height 
OEI	one engine inoperative 
OEM	original equipment manufacturer 
OGV	outlet guide vane 
OHM	overhaul manual 
OIS	obstacle identification surface 
OM	outer marker 
OML	outer mold line 
ONS	onboard network system 
ONAT	Onboard Network Access Terminal 
OTS	out of service 
OPC	operational check 
OPS/CHK	operational check 
OW	operational weight 
P	(as a prefix:) prohibited airspace 
PA	pressure altitude 
PAH	production approval holder (FAA); see also POA and MCH 
PANS-OPS	procedures for air navigation services – aircraft operations 
PAOG	Pre Aircraft on Ground 
PAPI	precision approach path indicator 
PAR	precision approach radar 
PATWAS 	Pilot's Automatic Telephone Weather Answering Service 
PAX	passenger 
PBCS	performance-based communication and surveillance 
PBD	place bearing distance (RNAV waypoint) 
PBE	Protective Breathing Equipment 
PBN	Performance-Based Navigation 
PCN	pavement classification number 
PDA	performance degradation allowance 
PDAS	public domain aeronautical software 
PDG	procedure design gradient 
PDU	power drive unit (flap actuation) 
PET	point of equal time 
PF	pilot flying 
PFAF	precision final approach fix 
PFD	primary flight display 
PIC	Pilot In Command 
PICUS	"Pilot In Command, under supervision[10] "
PIO	Pilot Induced Oscillations 
PIP	performance improvement package 
PIREP	Pilot Report 
PJE	Parachute jumping exercise 
PM	pilot monitoring 
PMA	Parts Manufacturer Approval 
PMG 	Permanent magnet generator 
PN	part number (also P/N) 
PNF	pilot not flying 
PNR	Point of No Return 
POA	Production Organisation Approval (EASA); see also PAH and MHC 
POB	persons on board 
POF	Principles Of Flight 
POH	Pilot's Operating Handbook 
PPL	private pilot licence 
PPR	prior permission required 
PS	passenger step 
PSR	point of safe return 
PSR	power supply reset 
PSR	primary surveillance radar 
PSU	passenger service unit 
PTCU	power transfer Control unit 
PTF	permit to fly 
PTT	push to talk 
PYLD 	payload 
QAR	quick access recorder 
QCM	quality and compliance monitoring 
QEC	quick engine change 
QFE	the Q-code for: Atmospheric pressure at aerodrome elevation (or at runway threshold) 
QNE	the Q-code for pressure altitude 
QNH	"the Q-code for: Altimeter sub-scale setting to obtain elevation when on the ground, i.e. altitude above MSL "
QRA	quick reaction alert 
QRH	quick reference handbook 
R	(as a prefix:) restricted airspace 
RA	radio altitude or radar altimeter 
RA	resolution advisory (in the context of TCAS) 
RAAS	Runway Awareness and Advisory System 
RAAS 	remote airport advisory service 
RAIM 	Receiver Autonomous Integrity Monitoring 
RAREPS 	Weather Radar Reports 
RAS	rectified air speed 
RA(T)	restricted area (temporary) 
RAT	ram air turbine 
RCO	remote communications outlet 
RDH	reference datum height for ILS 
REO	Repair engineering order 
RFF	rescue and fire fighting 
RFI	recreational flight instructor 
RGB 	reduction gear box 
RIA 	regulatory impact assessment (EASA) 
RII 	required inspection items 
RMI 	radio magnetic indicator 
RMP 	Radio Management Panel 
RMT 	rule making task (EASA) 
RNAV	area navigation 
RNP	required navigation performance 
RPL	Recreational Pilot Licence 
RPL	repetitive flight planning 
RPT	regular public transport 
RQR	Required 
RSA	runway safety area 
RSR	en-route surveillance radar 
RT	radiotelephony 
RTB	return to base 
RTF	radiotelephony 
RTL	rudder travel limiting 
RTO	rejected take-off 
RTOW	regulatory take-off weight 
RVDT 	rotary variable differential transformer 
RVR	runway visual range 
RVSM	reduced vertical separation minima 
RW	ramp weight 
RWY	runway 
SAR	Surveillance Approach Radar 
SAS	stability augmentation system 
SAT	Saturated Air Temperature 
SB	service bulletin 
SC	special condition 
SCAP	Standard Computerized Airplane Performance 
SCCM	senior cabin crew member 
SDF	Simplified directional facility 
SEP	Safety and Emergency Procedures 
SEP	single-engine piston 
SESAR	Single European Sky ATM Research 
SFCC	Slat Flap Control Computer 
SFO	Senior First Officer 
SFOC	Template:Special Flight Operating Certificate 
SID	standard instrument departure 
SIGMET	Significant Meteorological Information 
SLPC	single lever power control 
SM	service manual 
SMM	safety management document (ICAO) 
SMOH	Since major overhaul 
SMR	surface movement radar 
SMT	software maintenance tool 
SN	serial number 
SOC	start of climb at missed approach 
SODPRO	simultaneous opposite direction parallel runway operations 
SOG	speed over ground (same as ground speed) 
SOP	standard operating procedure 
SOW	Statement of Work 
SR	sunrise 
SRM	structural repair manual 
SS	sunset 
STAR	standard terminal arrival route 
STC	supplemental type certificate 
STOL	short take-off and landing 
STS	speed trim system 
TA	traffic advisory (see TCAS) 
TAA	terminal arrival area 
TAC	thrust asymmetry compensation 
TACAN	tactical air navigation 
TAF	terminal aerodrome forecast 
TAI	thermal anti-ice 
TAM	total airport management 
TAR	terminal approach radar 
TAS	true airspeed 
TAT	total air temperature 
TAWS	terrain awareness and warning system 
TBO	time between overhauls 
TBV 	transient bleed valve 
TC	towering cumulus 
TC 	turn coordinator 
TC 	True Course 
TC 	type certificate 
TCA	terminal control area 
TCAS	traffic collision avoidance system 
TCCA	Transport Canada's Civil Aviation 
TCDS 	type certificate data sheet 
TCH	threshold crossing height 
TCI	thrust computer indicator 
TCU 	terminal control unit 
TDZ	touchdown zone 
TERPS	terminal procedures 
TFC	traffic 
TFR	temporary flight restriction 
TGB	transfer gearbox 
TGL	temporary guidance leaflet 
THLD	threshold 
TH 	True Heading 
THR	runway threshold 
THS	"trimmable horizontal stabilizer, see tailplane "
TIT	turbine inlet temperature 
TLD	time-limited dispatch 
TLB	technical logbook (EASA) 
TLS	transponder landing system 
TMA	terminal manoeuvring area (Europe)/terminal control area (USA and Canada) 
TMG	touring motor glider 
TML	Toolbox Mobile Library (Boeing) 
TMZ	transponder mandatory zone 
TOC 	Top of Climb (also known as T/C) 
TOD	top of descent 
