AAE	above aerodrome elevation 
TODA	take-off distance available 
TO/GA	take-off/go around 
TOP	take-off power 
TOR	take-off runway 
TORA	take-off runway available 
TOW	take-off weight 
TOWS	take-off warning system 
TR	transformer rectifier 
TR	thrust reversers 
TP	turning point at missed approach 
TRA	temporary reserved area (airspace) 
TRACON	terminal radar approach control 
TRE	type rating examiner 
TRP	thrust rating panel 
TSO	technical standard order 
TTAF	total time air frame 
TTSN	total time since new 
TTSO	total time since overhaul 
TWB 	Transcribed Weather Broadcasts 
TWC	tail wind component 
TWLU	Terminal Wireless LAN Unit 
TWR	tower 
TWY	taxiway 
UAS	Unmanned Aircraft System[11] 
UAV	unmanned air vehicle 
UHF	ultra-high frequency 
UIR	upper information region 
UTC	Universal Time Coordinated 
V 	magnetic variation 
V&V	video & vision[12] 
VASI	visual approach slope indicator 
VBV 	variable bleed valve 
VCR 	visual control room 
VCS 	vehicle control service 
VDP	visual descent point 
VFR	visual flight rules 
VG	vortex generator 
VGM 	voice generator module 
VHF	very high frequency 
VID	visible impact damage 
VIGV	variable inlet guide vane 
VMC	visual meteorological conditions 
VNAV	vertical navigation 
VNC	VFR navigation chart 
VOR	VHF omni-directional range 
VSCF 	variable speed constant frequency 
VSI	vertical speed indicator 
VSV	variable stator vane 
VTA 	VFR terminal area chart 
VTOL 	vertical take-off and landing 
VVI	vertical velocity indicator 
V1	speed at or above which takeoff cannot be safely interrupted 
V2	speed at or above which takeoff can be done with 1 engine out 
Va	maneuvering speed 
Vfe	maximum flaps extended speed 
Vle	maximum landing gear extension sp 
Vlo	maximum landing gear operating speed 
Vlof	lift-off speed 
Vmc	minimum control speed 
Vmca	velocity of minimum control in the air 
Vmcg	velocity of minimum control on ground 
Vmo	maximum operating speed 
Vne	never-exceed speed 
Vno	normal operating speed limit 
Vr	rotate speed 
Vra	rough air speed 
Vref	reference touchdown speed 
Vs	stall speed 
Vso	stall speed in landing configuration 
Vx	best angle of climb speed 
Vy	best rate of climb speed 
WAC	World Aeronautical Chart 
WAT	"weight, altitude, temperature: variables that affect takeoff performance "
W&B	Weight & Balance 
WCA	Wind Correction Angle 
WDM	Wiring Diagram Manual 
WEF	with effect from 
WOCL	window of circadian low 
WOFW	"weight-off-wheels, indicates aircraft is off ground since lift off "
WONW	"weight-on-wheels, indicates aircraft is on ground since touch down "
WS	wind shear 
WTC	Wake Turbulence Category 
Wx	weather 
XC 	cross-country 
XMIT	transmit 
XPDR	transponder 
XPNDR	transponder 
Y	yaw or yaw angle 
Y/D	yaw damper 
Z	Zulu Time (UTC) 
ZFT	zero-fuel time 
ZFW	zero-fuel weight 
ZULU 	Zulu Time (UTC) 
...T	Bearing (true)
A	Amber
A/A	Air to air
A/G	Air-to-ground
AAA	Amended meterological message
AAAA	Aerial Application Association of Australia
AAC	Airworthiness Advisory Circular
AACC	Area approach control centre
AAD	Assigned altitude deviation
AAIM	Aircraft Autonomous Integrity Monitor
AAIS	Automatic aerodrome information service
AAL	Above aerodrome level
AAR	Authorised Airworthiness Representative
AAT	Administrative Appeals Tribunal
ABAA	Amateur Built Aircraft Acceptance
ABAS	Aircraft Based Augmentation System
ABF	Australian Ballooning Federation
ABI	Advance boundary information
ABM	Abeam
ABN	Aerodrome beacon
ABT	About
ABV	Above...
AC	Advisory Circular
AC	Altocumulus (met)
ACA	Australian Commonwealth Authority
ACARS	Aircraft communication addressing and reporting system (pronounced 'AY-CARS')
ACAS	Airborne Collision Avoidance System
ACC	Area control centre
ACCID	Initial notification of an aircraft accident
ACD	Airways clearance delivery
ACFT	Aircraft
ACJ-XXX	"Advisory Circular Joint (issued by the JAA, can be followed by a country code)"
ACK	Acknowledge
ACL	Altimeter check location
ACN	Aircraft classification number
ACN	Australian company number
ACPT	"Accept, accepted"
ACROB	Acrobatics
Act	the Civil Aviation Act 1988
ACT	"Active, activated, activity"
AD	Aerodrome
AD	Airworthiness Directive
ADA	Advisory area
ADAO	Authorised Design Approval Organisation
ADC	Aerodrome chart
ADDGM	Aerodrome diagrams
ADDN	"Addition, additional"
ADF	Automatic Direction Finding (equipment)
ADF	Australian Defence Force
ADIZ	Air Defence Identification Zone
ADJ	Adjacent
ADO	Aerodrome office
ADQ	Adequate aerodrome
ADR	Advisory route
ADS	"The address (when this abbreviation is used to request a repetition, the question (IMI) precedes the abbreviation, eg IMI ADS) (to be used in AFS as a procedure signal)"
ADS	Automatic Dependent Surveillance
ADS-B	Automatic Dependent Surveillance - Broadcast
ADS-C	Automatic Dependent Surveillance - Contract
ADSU	Automatic Dependent Surveillance Unit
ADZ	Advise
AEB	CASA's Airworthiness Engineering Branch
AEP	Aerodrome emergency plan
AER	Authorised Engineering Representative
AERIS	Automatic en route information service
AFAP	Australian Federation of Air Pilots
AFCS	Automatic flight control system
AFIL	"Flight notification: - filed in the air, or - indicating the position at which ATS services will first be required"
AFIS	Aerodrome flight information service
AFM	Aircraft Flight Manual
AFM	"Yes, affirm, affirmative, that is correct"
AFRU	"Aerodrome Frequency Response Unit (also known as a ""beepback"" unit)"
AFS	Aeronautical fixed service
AFT	After
AFTN	Aeronautical fixed telecommunication network
AFZ	Australian fishing zone(s)
Ag	Agriculture
AGA	Again
AGD	Attorney-General's Department
AGL	Above Ground Level
AH	Artificial Horizon
AH	After hours
AIC	Aeronautical Information Circular
AIDC	Air traffic services inter-facitility data communications
AIP	Aeronautical Information Publication
AIP ENR	Aeronautical Information Publication En-route
AIP ERSA	Aeronautical Information Publication En-route Supplement Australia
AIP GEN	Aeronautical Information Publication General
AIRAC	Aeronautical Information Regulation and Control
AIRC	Aeronautical Information and Control
AIREP	Air-Report
AIRMET	"Information in plain language concerning weather significant to light aircraft operations at or below 10,000FT"
AIS	Aeronautical Information Service
AL	Approach Lights
ALA	Aircraft Landing Area
ALA	Aeroplane landing area
ALA	Alighting area
ALA/HLS	Aircraft Landing Area/Helicopter Landing Site
ALAEA	Australian Licensed Aircraft Engineers Association
ALARP	As Low as Reasonably Practical
ALERFA	Alert phase
ALI	Airworthiness Limitation Item
ALM	Aircraft Landing Minima
ALR	Alerting Message
ALRS	Approach lighting system
ALS	Approach Lighting System
ALT	Altitude
ALTN	"Alternate, Alternating (light alternates in colour)"
ALTN	Alternate (aerodrome)
AMA	Area minimum altitude
AMC	Acceptable Means of Compliance
AMD	"Amend, Amended"
AMDT	Amendment (AIP amendment)
AME	Aircraft Maintenance Engineer
AMM	Aircraft Maintenance Manual
AMO	Approved Maintenance Organisation
AMP	Aircraft Maintenance Program
AMPA	Authorised Maintenance Personnel Assessor
AMRD	Australian Maintenance Requirements Document
AMS	Aircraft Maintenance Specialist
AMSA	Australian Maritime Safety Authority
AMSL	Above Mean Sea Level
AMSS	Aeronautical mobile satellite service
AMT	Aircraft Maintenance Technician
ANA	Air Navigation Act
ANC	"Aeronautical Chart 1:50,000 (followed by name/title)"
ANCS	Aeronautical navigation chart - small scale (followed by name/title and scale)
ANO	Air Navigation Order
ANS	Answer
ANTA	Australian National Training Authority
ANVIS	Aviator Night Vision Imaging Systems
AO	Air Operator
AOC	Air Operators Certificate
AOC	Aerodrome Obstacle Chart (followed by name/title)
AOCM	Air Operators Certification Manual
AOD	Alcohol and Other Drug
AOG	Aircraft On Ground
AOPA	Aircraft Owners and Pilots Association
AP	Airport
APAPI	Abbreviated Precision Approach Path Indicator (pronounced 'AY-PAPI')
APCH	Approach
APDC	Aircraft Parking/Docking Chart (followed by name/title)
APF	Australian Parachute Federation
APMA	Australian Parts Manufacturer Approval
APN	Apron
APP	Approach Control
APRX	"Approximate, Approximately"
APSG	After Passing
APU	Auxillary power unit
APV	Approach with Vertical Guidance
APV	"Approve, Approved, Approval"
AQZ	Area QNH Zone
ARC	Area Chart
ARFFS	Aerodrome Rescue and Fire Fighting Service (sometimes referred to as RFFS)
ARFL	Aeroplane Reference Field Length
ARFO	Area Forecast
ARH	Aircraft Registration Holder
ARM	Airspace Risk Model
ARM	Aircraft Recovery Manual
ARN	Aviation Reference Number
ARNG	Arrange
ARO	Air traffic services reporting office
AROC	Aircraft radio operator certificate
ARP	Aerodrome reference point
ARP	Air-Report (message type designator)
ARQ	Automatic error correction
ARR	"Arrive, Arrival"
ARS	Special Air-Report (message type designator)
ARST	Arresting (specify (part of) aircraft arresting equipment)
AS	Altostratus (meteorological)
AS	Australian Standard
ASA	Australian Skydiving Association
ASAC	Australian Sports Aviation Confederation
ASAP	As Soon as Possible
ASC	Ascend to or ascending
ASDA	Accelerate-stop distance available
ASE	Airborne Support Equipment
ASE	Altimetry System Error
ASEPTA	Approved Single-engine Turbine Aeroplane
ASF	Aviation Safety Forum
ASH	Aviation Services Handbook
ASI	Air Speed Indicator
ASI	Aviation Safety Index
ASIR	Aviation Safety Incident Report
ASPH	Asphalt
ASR	Area Surveillance Radar
ASRA	Australian Sport Rotorcraft Association
ASSI	Air Safety Support International- a wholly-owned subsidiary of the UK Civil Aviation Authority
ASTM	American Society for Testing Materials
ASTRA	Australian Strategic Air Traffic Management Group
AT-VASIS	Abbreviated 'T' Visual Approach Slope Indicator System (pronounced 'AY-TEE-VASIS')
AT...	At (followed by time at which weather change is forecast to occur)
ATA	Actual Time of Arrival
ATA	Air Transport Association
ATC	Air Traffic Control (in general)
ATD	Actual Time of Departure
ATE	Automatic Test Equipment
ATEL/ANAV	Aeronautical Telecommunication and Radio Navigation Services
ATFM	Air Traffic Flow Management
ATIS	Automatic terminal information service
ATM	Air traffic management
ATN	Aeronautical telecommunications network
ATO	Aviation Testing Officer
ATP	At.. (time or place)
ATPL	Airline Transport Pilot Licence
ATS	Air Traffic Service(s)
ATSB	Australian Transport Safety Bureau
ATSO	Australian Technical Standard Order
ATSOA	Australian Technical Standard Order Authorisation
ATTN	Attention
ATZ	Aerodrome traffic zone
AUF	Australian Ultralight Federation (now Recreational Aviation Australia)
AUTH	"Authorised, Authorisation"
AUW	All Up Weight
AUX	Auxiliary
AVBL	Available
AVG	Average
AVGAS	Aviation Gasoline
AVM	Abrupt Vertical Manoeuvres (by the MIL)
AWB	Airworthiness Bulletin
AWIB	Aerodrome Weather Information Broadcast
AWK	Aerial Work (Air work - general aviation)
AWO	Aerial work operation
AWS	Automatic Weather Station
AWTA	Advise as to what time is available
AWY	Airway
AZM	Azimuth
B	Blue
BA	Braking action
BAK	Basic aeronautical knowledge
BASA	Bilateral Aviation Safety Agreement
BASE	Cloud Base (met)
BCFG	Fog Patches (met)
BCN	Beacon (aeronautical ground light)
BCST	Broadcast
BDRY	Boundary
BECMG	Becoming
BETA	Manually controlled mode for constant speed propellers or turbo prop aircraft
BFR	Before
BIP-M	Basic Instruction Package for Meteorologists
BIPMT	Basic Instruction Package for Meteorological Technicians
BITE	Built In Test Equipment
BKN	Broken (cloud descriptor) (met)
BL...	"Blowing (followed by DU=dust, SA=sand or SN=snow)"
BLDG	Building
BLO	Below Clouds
BLW	Below
BOM	Bureau of Meteorology
BOMB	Bombing
BR	Mist
BRF	Short (used to indicate type of approach)
BRG	Bearing
BRKG	Braking
BRW	Brakes release weight
BS	Broadcasting Station (Commercial)
BTL	Between Layers
BTN	Between
BVLOS	Beyond visual line of sight
C	Degrees Celsius (Centigrade)
C	Centre (Runway)
CA	Course Acquisition
CA/GRO	Certified Air/Ground Radio Operator
CA/GRS	Certified Air/Ground Radio Service
CAA NZ	Civil Aviation Authority New Zealand
CAAP	Civil Aviation Advisory Publication
CAGRO	Certified Air Ground Radio Operation
CAMO	Continuing Airworthiness Management Organisation
CAMP	Continuous Airworthiness Maintenance Program
CAO	Civil Aviation Order
CAR	Civil Aviation Regulations 1988
CAS	Calibrated air speed
CASA	Civil Aviation Safety Authority
CASR	Civil Aviation Safety Regulation
CASR	Civil Aviation Safety Regulations 1998
CAT	Category
CAT	Clear Air Turbulence
CAVOK	"Visibility, cloud and present weather better than prescribed values or conditions"
CB	Cumulonimbus (met)
CBT	Competency-based Training
CC	Cirrocumulus (met)
CCA	"Corrected meteorological message (for CCB, CCC..etc., in sequence) (message type designator)"
CCF	Capability Check Flight
CCTS	Circuits
CD	Candela
CDCCL	Critical Design Configuration Control Limit
CDI	Course Direction Indicator
CDL	Configuration Deviation List
CDN	Coordination (message type designator)
CEN	En Route and Area ATC unit
CEO	Chief Executive Officer
CET	Clearance Expiry Time
CF	Change Frequency to
CFI	Chief Flying Instructor
CFIT	Controlled Flight into Terrain
CFL	Cleared Flight Level
CFM	"Confirm, I confirm"
CG	Centre of gravity
CGL	Circling guidance light(s)
CH	This is a channel continuity check of transmission to permit comparision of your record of channel-sequence numbers of messages received on the channel (to be used in AFS as a procedure signal)
CHG	Modification (message type designator)
CHTR	Charter
CI	Cirrus (met)
CIDIN	Common ICAO data interchange network
CIR	Command Instrument Rating
CIT	"Near, Over Large Town(s)"
CIV	Civil
CK	Check
CL	Centre Line
CLA	Clear type of ice formation
CLBR	Calibration
CLD	Cloud (met)
CLG	Calling
CLIAS	Climbing Indicated Airspeed
CLMAX	Maximum Co-efficient of Lift
CLR	"Clear, Cleared to... Clearance"
CLSD	"Closed, Close, Closing"
CM (cm)	Centimetre
CMB	Climb to or Climbing to
CMM	Component Maintenance Manual
CMPL	"Configuration, Maintenance and Procedures"
CMPL	"Completion, Completed, or Complete"
CMR	Certification Maintenance Requirements
CMSD	Commissioned
CNL	Cancel
CNL	Flight plan cancellation message
CNS	"Communications, Navigation and Surveillance"
COA	Certificates of Approval (issued to maintenance organisations)
CofA	Certificate of Airworthiness
COM	Communications
CONC	Concrete
COND	Condition
CONS	Continuous
CONST	"Construction, Constructed"
CONT	"Continue(s), Continued"
COOR	"Coordinate, Coordinated"
COORD	Coordinates
COP	Change over point
CoR	Certificate of Registration
COR	"Correct, Corrected, Correction"
COS	Conical Surface
COT	"At the Coast, Coastal"
COV	"Cover, Covered, Covering"
CP	Chief Pilot
CPDLC	Controller-Pilot Data Link Communication
CPL	Commercial Pilot Licence
CPL	Current flight plan
CRC	Cyclic redundancy check
CRIS	Cost Recovery Impact Statement
CRM	Crew Resource Management
CRZ	Cruise
CS	Cirrostratus (met)
CS	Call sign
CSDD	Common Support Data Dictionary published by the Air Transport Association of America (ATA). The CSDD replaces the WATOG.
CSU	Constant Speed Unit
CTA	Control Area
CTAF	Common Traffic Advisory Frequency
CTAF(R)	Common Traffic Advisory Frequency - (Radio)
CTAM	Climb to and maintain
CTC	Category Technical Competency
CTC	Contact
CTL	Control
CTN	Caution
CTR	Control Zone
CU	Cumulus (met)
CUF	Cumuliform (met)
CUST	Customs
CVR	Cockpit voice recorder
CW	Carrier Wave
CWY	Clearway
D	Deleted
D	Downward (tendency in RVR (Runway visual range) during previous 10 minutes)
D-ATIS	Data Link Automatic Terminal Information Service (pronounced'DEE-ATIS')
D-VOLMET	Data Link VOLMET
D...	Danger Area (followed by identification)
DA	Decision Altitude
DA/H	Decision Altitude/Height
DALR	Dry Adiabatic Lapse Rate
DAME	Designated Aviation Medical Examiner
DAO	Designated Aviation Ophthamologist
DAP	Departure and Approach Procedures
DCD	Double channel duplex
DCKG	Docking
DCMSD	Decommissioned
DCPC	Direct Controller-Pilot Communications
DCS	Double channel simplex
DCT	Direct (in relation to flight plan clearances and type of approach)
DE	Form (used to preceed the call sign of the calling station) (to be used in AFS as a procedure signal)
DEC	December
DEG	Degrees
DEP	"Depart, Departure, Departed, Departing, Departure Message"
DER	Departure End of Runway
DER	Designated Engineering Representative
DES	"Descend to, Descending to"
DEST	Destination
DETRESFA	Distress Phase
DEV	"Deviation, Deviating"
DF	Direction Finder/ Finding
DFDR	Digital Flight Data Recorder
DFTI	Distance from touchdown indicator
DGA	Distance Measuring Equipment or Global Positioning Satellite System Arrival
DH	Decision Height
DIF	Diffuse
DISP	Displaced
DIST	Distance
DIV	"Diversion, Divert, Diverting"
DLA	Delay (message type designator)
DLIC	Data Link Initiation Capability
DLY	Daily
DMC	Direct Maintenance Cost
DME	Distance Measuring Equipment
DMEN	DME (International)
DMEP	DME (International Precision used in conjunction with Microwave Landing System)
DNG	"Danger, Dangerous"
DOC	Direct Operating Cost
DOC	Documents
DoD	Department of Defence
DOM	Domestic
DP	Dew Point Temperature
DP	Discussion Paper
DPT	Depth
DR	Dead Reckoning (navigation)
DR...	"Low drifting (followed by DU=dust, SA=sand or SN=snow)"
DRG	During
DS	Dust storm
DSB	Double sideband
DTAM	Descend to And Maintain
DTG	Date-Time Group
DTHR	Displaced Runway Threshold
DTRT	"Deteriorate, Deteriorating"
DTW	Dual tandem wheels
DU	Dust
DUC	Dense Upper Cloud (met)
DUPE	This is a duplicate message (to be used in Aeronautical Fixed Service as a procedure signal)
DUR	Duration
DVOR	Doppler VOR
DW	Dual wheels
DZ	Drizzle
E	"East, East Longitude"
E E E	Error (to be used in AFS as a procedure signal)
EASA	European Aviation Safety Agency
EAT	Expected Approach Time
EB	Eastbound
ECAR	European Civil Aviation Requirement (formerly JAR)
EDTO	Extended Diversion Time Operations
EET	Estimated Elapsed Time
EFB	Electronic Flight Bag
EFC	Expect further clearance
EGNOS	European Geostationary Navigation Overlay System
EGPWS	Enhanced Ground Proximity Warning System
EHF	"Extremely high frequency (30,000 to 300,000 MHz)"
EHR	Encumbrance Holder Register
ELBA	Emergency locator beacon-aircraft
ELEV	Elevation
ELR	Extra Long Range
ELT(S)	Emergency Locator Transmitter (Survival)
EM	Engine Manual
EM	Explanatory Memorandum (submitted to EXCO with regulation amendment)
EM	Emission
EMBD	Embedded in a Layer (to indicate cumulonimbus embedded in layers of other clouds)
EMERG	Emergency
EMS	Emergency Medical Service
EMS	Environment Management System
END	Stop-end (related to RVR)
ENDCE	Endurance
ENE	East North-East
ENG	Engine
ENR	En Route
ENRC	En Route Chart (followed by name/title)
EOBT	Estimated off Blocks Time
EPA	Environment Protection Agency
EPIRB	Electronic Position Indicating Radio Beacon (marine term.)
EQPT	Equipment
ER	Here..or herewith
ERC	En-route Chart
ERP	Emergency Response Plan
ERSA	En-route Supplement Australia
ES	Explanatory Statement (tabled with regulations in Parliament)
ESD	Electrostatic sensitive discharge
ESDE	ESD equipment
ESE	East Southeast
ESIR	Electronic safety incident report
EST	Estimate or estimated or estimate (message type designator)
ETA	"Estimated Time of Arrival, Estimating Arrival"
ETCM	Engine trend and condition monitoring
ETD	"Estimated Time of Departure, Estimating Departure"
ETO	Estimated Time Over significant point
ETOPS	Extended range operations by turbine-engined aeroplanes
ETP	Equi Time Interval
ETT	Estimated Time Interval
EV	Every
EVLOS	Extended visual line of sight
EVU	Enforceable Voluntary Undertaking
EXC	Except
EXCO	Executive Council
EXER	"Exercises, Exercising, to exercise"
EXP	"Expect, Expected, Expecting"
EXTD	"Extend, Extending, Extended"
F	Fixed (chart symbol)
FAA	Federal Aviation Administration of the USA
FAAOC	Foreign Aircraft Air Operator's Certificate
FAC	"Facility, Facilities"
FADEC	Full Authority Digital Engine Control
FAF	Final Approach Fix
FAL	Facilitation of International Air
FAP	Final Approach Point
FARs	Federal Aviation Regulations (Federal Aviation Administration of the USA)
FATO	Final approach and take-off area
FAWP	Final Approach Waypoint
FAX	Facsimile Transmission
FBL	"Light (used to indicate the intensity of WX phenomena, interference or static reports, eg BL RA = light rain)"
FC	Funnel Cloud (tornado or water spout)
FCST	Forecast
FCT	Friction coefficient
FD	Fault Detection
FDE	Fault detection and exclusion (in relation to GPS equipment)
FDL	Fixed Distance Lighting
FDPS	Flight Data Processing system
FDS	Flight Director System
FEW	Few (cloud descriptor)
FFR	"Flood, Fire Relief"
FG	Fog
FIA	Flight Information Area
FIC	Flight Information Centre
FIO	Flight Information Office
FIR	Flight Information Region
FISA	Flight information service (automated)
FISS	Flight Information Service Station
FIX	Fault Isolation Manual
FL	Flight Level
FLD	Field
FLG	Flashing
FLIR	Forward Looking Infra Red
FLR	Flares
FLT	Flight
FLTCK	Flight check
FLUC	"Fluctuating, Fluctuation, Fluctuated"
FLW	"Follow(s), Following"
FLY	"Fly, Flying"
FM	From
FM...	From (followed by time weather change is forecast to begin)
FMS	Flight Management System
FMU	Flow Management Unit
FNA	Final Approach
FNPT	Flight and Navigation Procedures Trainer
FOD	Foreign Object Damage
FOI	Flying Operations Inspector
FPD	Flight Plan Designator
FPL	Filed Flight Plan Message
FPM	Feet per Minute
FPR	Flight Plan Route
FPV	First person view
FR	Fuel Remaining
FREQ	Frequency
FRM	Fault Reporting Manual
FRMS	Fatigue Risk Management System
FRNG	Firing
FRONT	Front (relating to weather)
FRQ	Frequent
FS	Flight Service (in general)
FSA	Flight Safety Australia
FSL	Full Stop Landing
FSP	Fish Spotting
FSS	Flight service station
FST	First
FT	Feet
FTD	Flight training device
FTE	Full time equivalent
FTO	Flight Training Organisation
FU	Smoke
FXD	Fixed
FZ	Freezing
FZDZ	Freezing Drizzle
FZFG	Freezing Fog
FZL	Freezing Level
FZRA	Freezing Rain
G	Gravity
G	Green
G/A	Ground-to-air
G/A/G	Ground-to-air and air-to-ground
GA	"Go ahead, resume sending (to be used in AFS as a procedure signal)"
GA	General Aviation
GAAP	General Aviation Aerodrome Procedures
GAMET	Area forecast for low-level flights
GAPAN	"Honourable Company of Air Pilots, Australia, Inc."
GBAS	Ground Based Augmentation System
GCA	Ground Controlled Approach
GCN	General Computing Network (operated by Airservices Australia)
GDOP	Geometric Dilution of Precision
GEN	General
GEO	"Geographic, true"
GES	Ground Earth Station
GFA	The Gliding Federation of Australia
GFY	Glider Flying
GHA	Ground handling agents
GIVD	Gravity Induced Vestibular Dysfunction
GLD	Glider
GLOC	Gravity Induced Loss of Consciousness
GLONASS	Global Orbiting Navigation Satellite System (pronounced 'GLO-NAS')
GM	Guidance Material
GMC	Ground Movement Chart (followed by name/title)
GND	Ground
GNDCK	Ground Check
GNS	Global Navigation System
GNSS	Global navigation satellite system
GP	Guiding principles
GP	Glide Path
GP	FLG Group Flashing (number) (used in conjunction with aerodrome lighting)
GPI	Glide Path Intercept
GPS	Global positioning system (see GNSS)
GPWS	Ground proximity warning system
GR	Hail
GRAD	Minimum Required Climb Gradient
GRAS	Ground Based Regional Augmentation System
GRASS	Grass Landing Area
