AAE	above aerodrome elevation 
GRIB	Processed meteoroglogical data in the form of grid point values expressed in binary form (aeronautical meterological code)
GRVL	Gravel
GS	Groundspeed
GS	Small Hail and/or Snow Pellets
GSE	Ground Support Equipment
GUND	Geoid Undulation
H24	Continuous day and night service
HAA	Height Above Aerodrome
HAA	Helicopter Association of Australia
HAAMC	Head of Aircraft Airworthiness and Maintenance Control
HAM	Head of Aircraft Maintenance
HAMC	Head of Aircraft Maintenance Control
HAPI	Helicopter approach path indicator
HAT	Height Above Threshold
HBN	Hazard Beacon
HDF	High frequency direction-finding station
HDG	Heading
HDS	Hours of Daylight Saving
HEL	Helicopter
HF	Human Factors
HF	"High Frequency (3000 to 30,000 KHZ)"
HFEM	Human Factor and Error Management System
HGFA	Hang Gliding Federation of Australia Inc
HGS	Heads-up Guidance System
HGT	"Height, Height Above"
HIAL	High Intensity Approach Lighting
HIOL	High Intensity Obstacle Lights
HIRL	High Intensity Runway Lighting
HJ	Sunrise to Sunset
HLDG	Holding
HLS	Helicopter Landing Site
HMI	Human-machine Interface
HN	Sunset to Sunrise
HO	Service available to meet operational requirements
HOFO	Head of Flying Operations
HOO	Head of Operations
HOSP	Hospital Aircraft
HOTAS	Head of Training and Standards
HOTC	Head of Training and Checking
HP	Horse Power
HPA	HectoPascal
HR	Hours
HS	Homestead
HS	Service available during hours of scheduled operations
HSL	Hold Short Lights
HUD	Head Up Display
HURCN	Hurricane
HVDF	High and very high frequency direction finding stations (at the same location)
HVY	Heavy
HVY	"Heavy (used to indicate the intensity of WX phenomena, eg HVY RA = heavy rain)"
HX	No specific working hours
HYR	Higher
HZ	Haze
HZ (hz)	Hertz
HZS	Horizontal Surface
IA	Inspection authorisation
IAC	Instrument approach chart (followed by name/title)
IAF	Initial Approach Fix
IAL	Instrument Approach and Landing Chart
IAO	In and out of clouds
IAP	Instrument Approach Plate
IAR	Intersection of air routes
IAS	Indicated air speed
IATA	International Air Transport Association
IAW	In Accordance With
IAWP	Initial Approach Way-point
IBN	Identification Beacon
IC	Ice Crystals (MET code)
ICA	Instructions for continuing airworthiness (issued by manufacturer or designer)
ICAO	International Civil Aviation Organization
ICE	"Icing, Ice"
ICUS	In-command Under Supervision
ID	"Identifier, identify"
IDENT	Identification
IF	Instrument Flight
IF	Intermediate Approach Fix
IFF	Identification Friend/Foe
IFR	Instrument flight rules
IFSD	In-flight Shutdown
IG	Implementation Group
IGA	International general aviation
ILS	Instrument Landing System
IM	Inner Marker
IMC	Instrument meteorological conditions (other than VMC)
IMC	Indirect Maintenance Cost
IMG	Immigration
IMI	Interrogation sign
IMPR	"Improve, Improving, Improvement"
IMT	"Immediate, Immediately"
INA	Initial approach
INBD	Inbound
INC	In Cloud
INCERFA	Uncertainty Phase
INFO	Information
INOP	Inoperative
INP	If not possible
INPR	In progress
INS	Inertial Navigation System
INSTL	"Install, Installed, Installation"
INSTR	Instrument
INT	Intersection
INTER	"Intermittent, Intermittently (meteorological)"
INTL	International
INTRG	Interrogator
INTRP	"Interrupt, Interruption, Interrupted"
INTSF	"Intensify, Intensifying"
INTST	Intensity
IoA	Instrument of appointment
IOC	Indirect Operating Cost
IOE	Initial Operational Experience
IPC	Illustrated Parts Catalogue
IR	Ice on runway
IREX	Instrument Training Examination
IRM	Immediately Reportable Matters
IRS	Internal Reporting System
ISA	International Standard Atmosphere
ISB	Independent Sideband
ISIM	Integrated Safety Investigation Methodology
ISO9000	International Organization for Standardization
ISOL	Isolated
ITT	Interstage Turbine Temperature
IWI	Illuminated Wind Indicator
IWP	Intermediate Way-point
J-BAR	Jet Barrier
JAA	Joint Aviation Authorities (of Europe)
JAR	Joint Aviation Requirements (of the European JAA)
JAR-OPS	JAR Operations
JTSO	Joint Technical Standard Order
JTST	Jet Stream
KDR	Knowledge Deficiency Report
KG (kg)	Kilograms
KHZ (kHz)	Kilohertz
KM (km)	Kilometers
KMH (km/h)	Kilometers per hour
KPA (kPa)	Kilopascals
KT (kt)	Knots
KW (kw)	Kilowatts
L	Left (runway identification)
L	"Locator (see LM, LO)"
LAAS	Local Area Augmentation System
LAHSO	Land and Hold Short Operations
LAME	Licensed Aircraft Maintenance Engineer
LAN	Inland
LAT	Latitude
LDA	Landing distance available
LDG	Landing
LDI	Landing Direction Indicator
LDP	Landing decision point
LEN	Length
LF	Low Frequency (30 to 300 KHZ)
LGT	"Light, Lighting"
LGTD	Lighted
LIH	Light Intensity High
LIL	Light Intensity Low
LIM	Light Intensity Medium
LIOL	Low Intensity Obstacle Lights
LIRL	Low Intensity Runway Lights
LJR	Low Jet Route
LL	Lower Limit
LLN	Low-level Navigation (by the MIL)
LLO	Low Level Operations (by the MIL)
LLZ	Localizer
LM	Locator (middle)
LMT	Local mean time
LO	Locator (outer)
LOC	"Locally, Location, Located, Local"
LOE	Lane of Entry
LONG	Longitude
LOSA	Line Operations Safety Audit
LPT	Liquid Penetrant Test
LRCS	Long-range communication system
LRG	Long Range
LRI	Line Replaceable Item
LRNS	Long-range navigation system
LRU	Line Replaceable Unit
LSA	Light Sport Aircraft
LSALT	Lowest safe altitude
LSd	CASA's Legal Services Division
LTD	Limited
LUL	Lowest Usable Level
LV	Light and Variable (relating to wind)
LVE	"Leave, Leaving"
LVL	Level
LYR	"Layer, Layered"
M	Mach number (followed by figures ie .02 = Mach .02)
M (m)	Metres (preceded by figures)
M/E	Multi-engine
MAAT	Manual Authoring and Assessment Tool
MAE	Men and Equipment
MAG	Magnetic
MAHWP	Missed Approach Holding Way-point
MAINT	Maintenance
MAN	Manual
MAP	Aeronautical Maps and Charts
MAP	Manifold Air Pressure
MAPT	Missed Approach Point
MAR	At Sea
MAUW	Maximum All Up Weight
MAWP	Missed Approach Waypoint
MAX	Maximum
MBST	Microburst
MBZ	Mandatory Broadcast Zone
MCC	Multi-crew Co-ordination
MCM	Maintenance control manual
MCQFS	Manual of criteria for the qualification of flight simulators ICAO Doc 9625-AN/938
MCUR	Mean Cycles Between Unscheduled Removals
MCW	Modulated Continuous Wave
MDA	Minimum Descent Altitude
MDF	Medium Frequency Direction Finding Station
MDR	Major Defect Report
MEA	Minimum En-route Altitude
MED	Medical
MEL	Minimum equipment list
MERSITAB	"Manufacturing, Engineering and Related Services Industry Training Advisory Body"
MET	"Meteorological, Meteorology"
MET	REPORT Aviation routine weather report
METAR	Aviation routine weather report (in aeronautical meteorological code)
METRAD	MET Radar
MF	Medium Frequency (300 to 3000 KHZ)
MHZ (mhz)	Megahertz
MIFG	Shallow Fog
MIL	Military
MIL-STD	Military Standard
MIN	Minutes
MIOL	Medium Intensity Obstacle Lights
MIRL	Medium Intensity Runway Lights
MISC	Miscellaneous
MKR	Marker Radio Beacon
MLJ	Military Low Jet
MLJR	Military Low Jet Route
MLS	Microwave Landing System
MLW	Maximum Landing Weight
MM	Middle Marker
MMEL	Master minimum equipment list
MNM	Minimum
MNT	"Monitor, Monitoring,"
MNTN	"Maintain, Maintained, Maintaining"
MOA	Military Operating Area
MOC	Minimum obstacle clearance (required)
MOD	"Moderate, Moderately"
MOD	"Moderate (used to indicate the intensity of WX phenomena, interference or static reports, eg MOD RA = moderate rain)."
MON	Above Mountains
MOPS	Minimum Operational Performance Standards
MOS	Manual of Standards
MOU	Memorandum of understanding
MOV	"Move, Moved, Moving, Movement"
MOWP	Method of Working Plan
MPD	Maintenance Planning Data
MPI	Magnetic Particle Inspection
MPL	Multi-crew Pilot Licence
MPS	Metres per Second
MPT	Magnetic Particle Inspection Technician
MRB	Maintenance Review Board
MRBR	Maintenance Review Board Report
MRG	Medium Range
MRO	"Maintenance, repair and overhaul"
MRP	ATS/MET Reporting Point
MS	Minus
MSA	Minimum sector altitude
MSAS	Multi-function Transport Satellite (MTSAT) Satellite-based Augmentation System
MSDS	Material Safety Data Sheets
MSG	Message
MSG	Maintenance Steering Group
MSG-3	Maintenance Steering Group Logic Process
MSI	Maintenance Significant Item
MSL	Mean Sea Level
MSOS	Maintenance specific operation specification
MSSR	Monopulse Secondary Surveillance Radar
MT	Mountain
MTBF	Mean Time Between Failure
MTBR	Mean Time Between Removals
MTBUR	Mean Time Between Unscheduled Removals
MTO	Maintenance training organisation
MTOW	Maximum take-off weight
MTP	Maximum Tyre Pressure
MTSAT	Multi-function Transport Satellite
MTTF	Mean Time To Failure
MTTR	Mean Time To Repair
MTTUR	Mean Time To Unscheduled Removal
MTUR	Special Term For Data Transmittal
MTW	Mountain waves
MVA	Minimum Vector Altitude
MWO	Meteorological Watch Office
MX	Mixed type of ice formation (white and clear)
N	"North, North Latitude"
N1	Gas Generator Speed
N2	Second Stage Turbine Speed
NAA	National Airworthiness Authority (for a country other than Australia)
NAD	Non-acqueous Developer
NAIPS	National aeronautical information processing system
NANDTB	National Aerospace Non-destructive Testing Board
NANU	Notice Advisory to NavStar Users
NAP	Noise Abatement Procedures
NAS	National Airspace System
NASC	National AIS System Centre
NAT	NAVAID Training
NAV	Navigation
NAVAID	Navigation Aid
NAWD	Non-acqueous Wet Developer
NB	Northbound
NBFR	Not Before
NC	No Change
NDB	Non-directional Radio Beacon
NDI	Non-destructive inspection
NDT	Non-destructive testing
NE	Northeast
NEG	"Negative, No. Permission not granted or, That is not correct"
NFRM	Notice of Final Rule Making
NG	Gas Generator Speed
NGT	Night
NIL	None
NM	Nautical Miles
NML	Normal
NNE	North North-East
NNW	North North-West
NOF	International NOTAM Office
NOSIG	No Significant Change
NOTAM	Notice To Airmen
NOZ	Normal Operating Zone
NP	Propeller Speed
NPA	Non-precision approach (procedures at aerodromes)
NPC	Notice of proposed change (consultation for amendment to a MOS)
NPRM	Notice of proposed rule making
NSC	Nil Significant Cloud
NTA	No TAF Amendment
NTL	National
NTS	Negative Torque Sensing System
NTSB	National Transportation Safety Board (of the USA)
NTZ	No-transgression zone
NVD	Night Vision Device
NVED	Night Vision Enhancement Devices
NVET	National vocational education and training
NVFR	Night Visual Flight Rules
NVG	Night Vision Goggles (by the MIL)
NVIS	Night Vision Imaging Systems
NW	North-West
NXT	Next
NZ	New Zealand
NZ CAA	New Zealand Civil Aviation Authority
NZS	New Zealand Standard
O/R	On Request
OAR	Office of Airspace Regulation
OAT	Outside Air Transport
OAT	Outside Air Temperature
OBPR	Office of Best Practice Regulation
OBPR	Office of Best Practice Regulation
OBS	Omni Bearing Selector
OBS	"Observe, Observed, Observation"
OBSC	"Obscure, Obscured, Obscuring"
OBST	Obstacle
OBSTR	Obstruction
OC	Operating Certificate
OCA	Obstacle Clearing Altitude
OCA	Oceanic Control Area
OCC	Occulting (light)
OCH	Obstacle Clearance Height
OCNL	"Occasional, Occasionally"
OCTA	Outside Control Area
OCTR	Outside Control Zone
OEI	One Engine Inoperative
OEM	Original Equipment Manufacturer
OFZ	Obstacle Free Zone
OHD	Overhead
OHS	Occupation Health and Safety
OHSMS	Occupational Health and Safety Management Systems
OIS	Obstacle Identification Surface
OLC	Office of Legal Counsel
OLDI	On-line Data Interchange
OLS	Obstacle Limitation Surface
OM	Operations Manual
OM	Outer Marker
OPA	"Opaque, white type of ice formation"
OPC	Office of Parliamentary Counsel
OPMET	Operational Meteorological
OPN	Operational Notification Message (message type designator)
OPN	"Open, Opening, Opened"
OPR	"Operator, Operate, Operative, Operating, Operational"
OPS	Operations
OSIP	Overhaul and Special Inspections Periods
OT	Other Times
OTAC	Overseas Territories Aviation Circulars
OTAR	Overseas Territories Aviation Requirements
OTLK	Outlook (used in Sigmet messages for volcanic ash and tropical cyclones)
OTP	On Top
OUBD	Outboard
OVC	Overcast
OW	Over Water
P..	Prohibited Area (followed by identification)
PA	Precision Approach
PAL	Pilot Activated Lighting
PANS	Procedures for Air Navigation Services
PANS-OPS	Procedures for Air Navigation Services - Aircraft Operations ICAO Doc 8168 Vol I and II
PAPI	Precision Approach Path Indicator
PAR	Precision Approach Radar
PARL	Parallel
PATC	Precision Approach Terrain Chart (followed by name/title)
PAX	Passengers
PBM	Power Plant Build-Up Manual
PC	Personal Computer
PCATD	Personal Computer-based Aviation Training Device
PCD	"Proceed, Proceeding"
PCL	Pilot Controlled Lighting
PCN	Pavement classification number
PCT	Practical consolidation training
PDC	Pre-Departure Clearance
PDO	Product distribution organisation
PDOP	Positional Dilution of Precision
PDSE	Pre-departure Service Check
PEC	Pressure Error Correction
PERM	Permanent
PFC	Porous Friction Course
PFR	Preferred Route
PH	Public Holiday
PIB	Pre-flight information bulletin
PIC	Pilot-in-command
PICUS	Pilot-in-Command Under Supervision
PIFR	Private IFR rating
PILS	Practice ILS
PIREP	Pilot Reports
PJE	Parachute Jumping Exercise
PL	Ice Pellets
PLN	Flight Plan
PLVL	Present Level
PMP	Primary Maintenance Process
PN	Prior Notice Required
PNR	Point of No Return
PO	Dust Devils
POB	Persons on Board
POH	Pilot Operating Handbook
POSS	Possible
PPI	Plan Position Indicator
PPL	Private Pilot Licence
PPR	Prior Permission Required
PPS	Precise Positioning Service
PPSN	Present Position
PRD	"Prohibited, Restricted and Danger Areas"
PRFG	Aerodrome Partially Covered by Fog (MET code)
PRI	Primary
PRKG	Parking
PRM	Precision Runway Monitoring
PRM	Precision runway monitoring
PROB	"Probable, Probability"
PROC	Procedure
PROV	Provisional
PS	Plus
PSG	Passing
PSN	Position
PSP	Pierced Steel Plank
PSR	Primary Surveillance Radar
PSYS	Pressure System(s)
PTBL	Portable
PTN	Procedure Turn
PTT	Push To Talk
PVT	Private
PWR	Power
QDM	Magnetic Heading (zero wind)
QDR	Magnetic Bearing
QEC	Quick Engine Change Unit
QFE	An altimeter set to QFE will read zero when the aircraft is on the runway
QMS	Quality Management System
QNH	Altimeter subscale setting to obtain elevation or altitude
QTE	True Bearing
QTG	Qualification test guide
QUAD	Quadrant
R	Red
R	Right (runway system identification)
R....	Restricted Area (followed by number)
R/T	Radio Telephone
RA	Rain
RA-Aus	Recreational Aviation Australia
RAAA	Recreational Aviation Association of Australia
RAAO	Recreational Aviation Administrative Organisation
RAC	Rules of the Air and Air Traffic Services
RAD	Radius
RAeS	Royal Aeronautical Society
RAFC	Regional Area Forecast Centre
RAG	Ragged
RAG	Runway Arresting Gear
RAI	Runway Alignment Indicator
RAIM	Receiver Autonomous Integrity Monitoring
RAM	Repair and Maintenance
RAPAC	Regional Airspace Users Advisory Committee
RAPIC	Radar Picture (MET)
RAS	Radar Advisory Service
RASF	Regional Aviation Safety Forum
RAT	RAM Air Turbine
RCA	"Reach Cruising Altitude,"
RCA	Request For Corrective Action
RCC	Rescue Coordination Centre
RCH	"Reach, Reaching"
RCL	Runway Centre Line
RCLL	Runway Centre Line Lights
RCLM	Runway Centre Line Marking
RDL	Radial
RDO	Radio
RDS	Runway Distance Supplement
RE...	"Recent (used to qualify weather phenomena, eg RERA = recent rain)"
REC	"Receive, Receiver, Received"
REDL	Runway Edge Lights
REF	Reference to... Refer to...
REG	Registration
RENL	Runway End Lights
ReOC	PRPA operator’s certificate
REP	"Report, Reported, Reporting, Reporting Point"
RePL	Remote pilot licence
REQ	"Request, Requested"
RERTE	Re-route
RES	Reserve Fuel
RESA	Runway end safety area
RESTR	Restrictions
REV	Review
RFACA	Royal Federation of Aero Clubs of Australia
RFC	Request for change
RFC	Regional Forecasting Centre (Met)
RFFS	Rescue and Fire Fighting Services
RH	Radio Height
RHC	Right-hand Circuit
RIF	Reclearance in Flight
RIFTO	Restricted Instrument Flight Take-off
RIS	Regulation Impact Statement
RIS	Radar information service
RL	Report Leaving
RLA	Relay to
RLLS	Runway Lead-in Lighting
RMIT	Royal Melbourne Institute of Technology
RMK	Remark(s)
RMS	Root Mean Square
RNAV	Area navigation
RNP	Required navigation performance
RO	Registered operator
ROBEX	Regional OPMET Bulletin Exchanges
ROC	Rate of Climb
ROD	Rate of Descent
ROFOR	Route Forecast (in aeronautical meteorological code)
RPA	Remotely piloted aircraft
RPA	Rules and practices for aerodromes
RPAS	Remotely piloted aircraft system
RPI	Radar Position Indicator
RPI	Regulatory Performance Indicator
RPI	Runway Point of Intercept
RPL	Recognition of prior learning
RPM	Revolutions Per Minute
RPS	Remote pilot station
RPT	Regular public transport
RQ	Require(d)
RQMNTS	Requirements
RR	Report Reaching
RRM	Routine Reportable Matters
RSC	Rescue Sub-Centre
RSCD	Runway Surface Condition
RSP	Responder Beacon
RSR	En route Surveillance Radar
RTB	Return to Base
RTCA	Radio Technical Commission for Aeronautics
RTE	Route
RTF	Radio Telephone
RTHL	Runway Threshold Light(s)
RTIL	Runway Threshold Identification Lights
RTN	"Return, Returned, Returning"
RTO	Rejected take-off
RTO	Registered training organisation
RTS	Return to Service
RTZL	Runway Touchdown Zone Light(s)
RVR	Runway visual range
RVSM	Reduced Vertical Separation Minimum
RWS	Runway Strip
RWY	Runway
S	"South, South Latitude"
S-I	Straight-In
S/E	Single-engine
SA	Sand
SA	Selective Availability
SA	Situation Awareness
SAAA	Sport Aircraft Association of Australia
SAL	Supplementary Airline Licence
SALR	Saturated Adiabatic Lapse Rate
SALS	Simple Approach Lighting System
SAR	Search and Rescue
SARPs	Standards and Recommended Practices
SARTIME	Time search action required
SARWATCH	Search and Rescue Watch
SATCOM	Satellite Communication
SB	Service Bulletin
SB	Southbound
SBAS	Satellite Based Augmentation System
SC	Stratocumulus
SCC	Standards Consultative Committee
SCP	Safety Critical Personnel
SCT	Scattered (meteorological)
SDBY	Standby
SDC	Standard Departure Clearance
SDR	Service difficulty report
SE	South East
SEA	Sea (used in connection with sea-surface temperature and state of the sea)
SEACO	Single engine aircraft only
SEC	Seconds
SECN	Section
SECT	Sector
SELCAL	Selective Calling System
SER	"Service, Servicing, Served"
SEV	Severe (used eg to qualify icing and turbulence report)
SFC	Surface
SFL	Sequenced Flashing Lights
SG	Snow Grains
SH...	"Showers (followed by RA=rain, SN=snow, PL=ice pellets, GR=hail, GS=small hail and/or snow pellets or combinations thereof, eg, SHRASN = showers of rain and snow)"
SHF	"Super High Frequency (3,000 to 30,000 MHZ)"
SHP	Shaft Horse Power
SID	Standard instrument departure
SIF	Selective Identification
SIG	Significant
SIGMET	Information concerning en route weather phenomena which may affect the safety of aircraft operations
SIL	Service Information Letter
SIMUL	"Simultaneous, or Simultaneously"
SKC	Sky Clear
SKED	"Schedule, Scheduled"
SL	Service Letter
SLP	Speed Limiting Point
SLW	"Slow, Slowly"
SM	Safety Manager
SMC	Surface Movement Control
SMR	Surface Movement Radar
SMS	Safety management system
SN	Snow
SNOWTAM	"A special series NOTAM notifying the presence or removal of hazardous conditions due to snow, ice, slush or standing water associated with snow, slush and ice on the movement area"
SOC	Start of Climb
SOE	Schedule of experience
SOM (SoM)	System of Maintenance
SOPs	Standard Operating Procedures
SOR	Summary of responses
SOT	Start of TORA (take-off)
SP	Single Pilot
SPA	Sport Aviation
SPECI	Aviation Special Weather (in aeronautical meteorological code)
SPFIB	Specific Preflight Information Bulletin
SPOT	Spotwind
SPS	Standard Positioning Service
SQ	Squall
SR	Sunrise
SRB	Safety Review Board
SRD	Standard Radar Departure
SRG	Short Range
SRM	Structural Repair Manual
SRR	Search and Rescue Region
SRY	Secondary
SS	Sandstorm
SS	Sunset
SSB	Single Sideband
SSCRO	Senate Standing Committee on Regulations and Ordinances
SSE	South South-East
SSI	Structural Significant Item
SSM	System Schematics Manual
SSR	Secondary Surveillance Radar
SST	Supersonic Transport
SSW	South South-West
ST	Stratus
STA	Straight in Approach
STAR	Standard Arrival Route
STAR	Standard instrumental arrival
STARs	Standard terminal arrival routes
STC	Supplemental Type Certificate
STD	Synthetic training device
STD	Standard
STF	Stratiform
STN	Station
STNR	Stationary
STODA	Supplementary Take-off Distance
STOL	Short Take-off and Landing
STS	Status
STWL	Stopway Light(s)
SUBJ	Subject to
SUP	Supplement (AIP Supplement)
SUPPS	Regional Supplementary Procedures
SVCBL	Serviceable
SVY	Survey Operations
SW	South-West
SWS	Soft Wet Surface
SWY	Stopway
T	Temperature
T-VASIS	'T'Visual Approach Slope Indicator System (pronounced 'TEE-VAR-SIS')
TA	Transition Altitude
TA	Traffic advisory
TAAATS	The Australian Advanced Air Traffic System
TAAM	Airservices Australia's Total Airspace Airport and Aerodrome Modeller
TAC	Terminal Area Chart
TACAN	Tactical Air Navigation Aid
TAF	Aerodrome Forecast
TAF	Terminal Area Forecast
TAIL	Tailwind
TAR	Terminal Area Surveillance Area
TAS	True Airspeed
TAT	Terminal Area Thunderstorm Service (meteorological term)
TAWS	Terrain awareness and warning system
TAWS-B+ system	"A terrain awareness and warning system that is equipped with a visual display and complies with the requirements for Class B equipment expressed in TSO-C151, TSO-C151a or TSO-C151b."
TAX	"Taxiing, Taxi"
TBA	To be advised
TBO	Time Between Overhauls
TC	Type Certificate
TC	Tropical Cyclone
TCAC	Tropical Cyclone Advisory Centre
TCAS	Traffic alert and collision avoidance system
TCDS	Type certificate data sheet
TCH	Threshold Crossing Height
TCO	Training and Checking Organisation
TCTA	Trans-continental Control Area
TCU	Towering Cumulus (met)
TDO	Tornado
TDZ	Touchdown Zone
TECR	Technical Reason
TEL	Telephone
TEM	(Illustrated) Tool And Equipment Manual
TEM	Threat and Error Management
TEMPO	"Temporary, Temporarily (meteorologically)"
TERPs	Terminal and En-route procedures
TFC	Traffic
TFR	Terrain Following Radar (by the MIL)
TGL	Touch & Go Landing
TGS	Taxiing Guidance System
THR	Threshold
THRU	Through
TIBA	Traffic Information Broadcasts by Aircraft
TIL	Until
TIP	Until Past (place)
TIS	Time in service
TKOF	Take-off
TLOF	Touchdown and lift-off area
TLS	Transponder Landing System
TLW	Time Limited WIP (work in progress)
TMA	Terminal Control Area
TMG	Track Made Good
TNA	Training Needs Analysis
TNA	Turn Altitude
TNH	Turn Height
TNS	Transitional Surface
TOC	Top of Climb
TODA	Take-off distance available
TOP	Cloud Top
TORA	Take-off run available
TOT	Turbine Outlet Temperature
TP	Turning Point
TR	Track
TRA	Temporary Reserved Airspace
TRAN	Transition
TRANS	"Transmits, Transmitter"
Trike	"A manned, powered hang-glider"
TRL	Transition Level
TROP	Tropopause
TS...	"Thunderstorm (followed by RA=rain, SN=snow, PE=ice pellets, GR=hail, GS=small hail and/or snow pellets or combinations thereof, eg TSRASN = thunderstorm with rain and snow)"
TSI	Time Since Installation
TSO	Technical Standard Order
TSO	Time Since Overhaul
TTF	Trend Type Forecast
TTMRA	Trans Tasman Mutual Recognition Agreement
TURB	Turbulence
TWR	"Aerodrome Control Tower, Aerodrome Control"
TWY	Taxiway
TWYL	Taxiway Link
TYP	Type of Aircraft
TYPH	Typhoon
U/S	Unserviceable
UAB	Until Advised By
UAS	Unmanned aerial system (UAV/RPAS)
UAV	Unmanned aerial vehicles
UDF	UHF Direction Finding Stations
UFIT	Uncontrolled Flight Into Terrain
UFN	Until Further Notice
UHDT	Unable Higher Due Traffic
UHF	"Ultra High Frequency (300 to 3,000 MHZ)"
UIR	Upper Flight Information Region
UK	United Kingdom
UL	Upper Limits
UNA	Unable
