A/A	Air to Air	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FBT	Fixed Based Trainer	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FBW	Fly By Wire	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FCL	Flight Crew Licensing	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FCOM	Flight Crew Operations Manual	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FCTM	Flight Crew Training Manual	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FD	Flight Director	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FDR	Flight Data Recorder	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FE	Flight Engineer	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FFDO	Federal Flight Deck Officer	https://airlinecareer.com/tests/flight-attendant-dictionary/#PSR
FFS	Full Flight Simulator	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FI	Flight Instructor	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FIATA	International Federation of Freight Forwarders Association	https://centreforaviation.com/about/glossary
FIR	Flight Information Region	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FIS	Flight Information Service	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FLF	Freight Load Factor	https://centreforaviation.com/about/glossary
FMC	Flight Management Computer	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FMS	Flight Management System.	https://centreforaviation.com/about/glossary
FMS	Flight Management System	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FNPT	Flight & Navigation Procedures Trainer	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FO	First Officer	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FOB	Fuel on board.	https://airlinecareer.com/tests/flight-attendant-dictionary/#PSR
FOD	Foreign Object Damage	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FOM	Fuel of Merit	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FOQA	Flight Operations Quality Assurance.	https://centreforaviation.com/about/glossary
FPA	Flight Path Angle	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FPL	Filed Flight Plan	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FPM	Feet Per Minute	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FPP	Future Flyer Programme	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FPT	Flat Panel Trainer	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FR	Ryanair (IATA Code)	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FREQ	Frequency	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FSS	Flight Service Station	https://www.avjobs.com/history/airline-glossary.asp
FT	Flight Training	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FTE	Flight Training Europe, Jerez	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FTK	Freight Tonne Kilometres	https://centreforaviation.com/about/glossary
FTO	Flight Training Organisation	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
FUAAV	Fedération Universelle des Associations d’Agences de Voyages.	https://centreforaviation.com/about/glossary
G	G-force	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
G.E.D.	Government Equivalency Degree	https://airlinecareer.com/tests/flight-attendant-dictionary/#PSR
G/A	Go Around	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GA	General Aviation	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GABI	Global Aviation Business Intelligence.	https://centreforaviation.com/about/glossary
GAPAN	The Guild of Air Pilots & Air Navigators	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GASAG	Global Aviation Security Action Group.	https://centreforaviation.com/about/glossary
GATS	General Agreement on Trade in Services (under WTO).	https://centreforaviation.com/about/glossary
GC	Great Circle	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GDS	Global Distribution System.	https://centreforaviation.com/about/glossary
GE	General Electric	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GENDEC	General Decleration	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GH	General Handling	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GI	Ground Instructor	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GND	Ground	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GNSS	Global Navigation Satellite System	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GP	Glide Path	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GP	Guidance Panel	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GPA	Glide Path Angle	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GPS	Global Positioning System	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GPWS	Ground Proximity Warning System	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GS	Ground School	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GS	Ground Speed	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GS	Glide Slope	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
GSA	See General Sales Agent.	https://centreforaviation.com/about/glossary
HDG	Heading	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HEA	High Energy Approach	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HF	Human Factors	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HF	High Frequency	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HIALS	High Intensity Approach Lighting System	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HIL	Hold Item List	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HoT	Head of Training	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HOT	Hold Over Time (Anti-icing)	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HP	Horse Power	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HP	High Pressure	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HPA	Hectopascal	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HPT	High Pressure Turbine	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HSI	Horizontal Situation Indicator	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HST	Hypersonic Transport	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HUD	Head Up Display	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HWC	Head Wing Component	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
HYD	Hydraulics	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IAA	Irish Aviation Authority	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IAC	Instrument Approach Chart	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IACA	International Air Carrier Association.	https://centreforaviation.com/about/glossary
IAF	Initial Approach Fix	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IAHA	International Aviation Handlers’ Association.	https://centreforaviation.com/about/glossary
IALPA	Irish Airline Pilots Association	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IAM	International Association of Machinists	https://airlinecareer.com/tests/flight-attendant-dictionary/#PSR
IAOPA	International Aircraft Owner and Pilot Associations.	https://centreforaviation.com/about/glossary
IAP	Instrument Approach Procedure	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IAPA	International Airline Passengers Association.	https://centreforaviation.com/about/glossary
IAS	Indicated Air Speed	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IATA	International Air Transport Association	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IATAN	International Airlines Travel Agent Network (wholly owned subsidiary of IATA)	https://centreforaviation.com/about/glossary
IATF	International Airline Training Fund.	https://centreforaviation.com/about/glossary
IBT	International Brotherhood of Teamsters	https://airlinecareer.com/tests/flight-attendant-dictionary/#PSR
ICAO	International Civil Aviation Organisation	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
ICCS	IATA Currency Clearance Service.	https://centreforaviation.com/about/glossary
ICH	IATA Clearing House.	https://centreforaviation.com/about/glossary
IDG	Integrated Drive Generator	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IFALPA	International Federation of Airline Pilots Associations.	https://centreforaviation.com/about/glossary
IFATCA	International Federation of Air Traffic Controllers’ Associations.	https://centreforaviation.com/about/glossary
IFR	Instrument Flight Rules	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IFSP	In-flight security personnel.	https://centreforaviation.com/about/glossary
ILS	Instrument Landing System	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IMC	Instrument Meteorological Conditions	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
INOP	Inoperative	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
INS	Inertial Navigation System	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IOSA	IATA Operational Safety Audit.	https://centreforaviation.com/about/glossary
IR	Instrument Rating	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IRS	Inertial Reference System	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IRST	Instrument Rating Skills Test	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
IRU	Inertial Reference Unit	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
ISA	International Standard Atmosphere	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
ISS	IATA Settlement Systems.	https://centreforaviation.com/about/glossary
ITCZ	Intertropical Convergence Zone	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
ITF	International Transport Workers Federation.	https://centreforaviation.com/about/glossary
ITSS	IATA Travel Settlement Services.	https://centreforaviation.com/about/glossary
JAA	Joint Aviation Authorities	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
JAR	Joint Aviation Requirements	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
JFO	Junior First Officer	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
JOC	Jet Orientation Course	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
JS	Jump Seat	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
JSA	See Joint Services Agreement.	https://centreforaviation.com/about/glossary
kHz	Kilohertz	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
KIAS	Knots Indicated Airspeed	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
KM	Kilometres	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
KPH	Kilometres per hour	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
KTS	Knots	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LACAC	Latin American Civil Aviation Commission.	https://centreforaviation.com/about/glossary
LCC	Low Cost Carrier/s	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LCK	Line Check	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LCTR	Locator	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LD	Landing Distance	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LDA	Landing Distance Available	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LDA	Low Drag Approach	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LDR	Landing Distance Required	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LEO	Law Enforcement Officer	https://airlinecareer.com/tests/flight-attendant-dictionary/#PSR
LG	Landing Gear	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LHO	Live Human Organs	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LHR	London Heathrow	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LLZ	Localiser	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LNAV	Lateral Navigation	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LOC	Localiser	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LOD	Language Of Destination	https://airlinecareer.com/tests/flight-attendant-dictionary/#PSR
LOE	Line Orientated Exercise	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LOFT	Line Oriented Flight Training	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LOO	Language Of Origin	https://airlinecareer.com/tests/flight-attendant-dictionary/#PSR
LORAN	Long Range Navigation	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LP	Low Pressure	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LPC	Line Proficiency Check	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LRU	Line Replaceable Unit	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LSK	Line Select Key	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LSS	Local Speed of Sound	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LST	Line Skills Test	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LT	Line Training	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LT	Local Time	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LTC	Line Training Captain	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LTP	Landing Threshold Point	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LVL	Level	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LVP	Low Visibility Procedures	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
LW	Landing Weight	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MAA	Military Aviation Authority	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MAA	Missed Approach Altitude	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MAC	Mean Aerodyanamic Chord	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MACG	Missed Approach Climb Gradient	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MAP	Missed Approach Point	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MATZ	Military Air Traffic Zone	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MCC	Multi Crew Cooperation Course	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MCP	Mode Control Panel	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MCRIT	Critical Mach Number	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MCT	See Minimum Connecting Time.	https://centreforaviation.com/about/glossary
MCT	Maximum Continuous Thrust	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MDA	Minimum Decent Altitude	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MDH	Minimum Decent Height	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
ME	Multi Engine	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MEA	Minimum Enroute Altitude	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MEL	Minimum Equipment List	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MEP	Multi Engine Piston	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MET	Meteorological	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
METAR	Meteorological Aerodrome Report	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MFRA	Minimum Flap Retraction Altitude	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MLM	Maximum Landing Mass	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MLS	Microwave Landing System	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MLW	Maximum Landing Weight	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MM	Middle Marker	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MMEL	Master Minimum Equipment List	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MMO	Maximum Mach Number	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MOC	Minimum Obstacle Clearance	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MOR	Mandatory Occurance Report	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MORA	Minimum En-route Altitude	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MPA	Multi Pilot Aircraft	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MPL	Multi-Crew Pilots Licence	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MPS	Meters Per Second	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MRW	Maximum Ramp Weight	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MSA	Minimum Sector/Safe Altitude	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MSL	Mean Sea Level	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MTOW	Maximum Take Off Weight	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
MZFW	Maximum Zero Fuel Weight	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
N1	Low Pressure Compressor Speed	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
N2	High Pressure Compressor Speed	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NADP	Noise Abatement Departure Procedure (1 or 2)	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NATS	National Air Traffic Service	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NAV	Navigation	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
ND	Navigation Display	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NDB	Non Directional Beacon	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NG	Next Generation	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
Nigel	A British Airways Pilot (Slang)	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NM	Nautical Mile	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
No1	Number One (Senior Cabin Crew Member)	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NOTAM	Notice to Airmen	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NOTECH	Non Technical Skills	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NPA	Non Precision Approach	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NPPL	National Private Pilots Licence	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NSC	No Significant Cloud	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NTS	Non Technical Skills	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NTSB	National Transportation Safety Board	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
NWS	Nose Wheel Steering	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
O2	Oxygen	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
OAA	Oxford Aviation Academy (UK Integrated School)	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
OAT	Outside Air Temperature	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
OB	Off/On Blocks	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
OBS	Omni Bearing Selector	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
OC	Operations Control	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
OCA	Obstacle Clearance Altitude	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
OCC	Operators Conversion Course	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
OCH	Obstacle Clearance Height	https://www.flightdeckfriend.com/become-an-airline-pilot/pilot-and-aviation-abbreviations/
